,Unnamed: 0,source,author,title,description,url,urlToImage,publishedAt,content
64,64,"{'id': None, 'name': 'Forbes'}","Matt Kimball, Contributor, 
 Matt Kimball, Contributor
 https://www.forbes.com/sites/moorinsights/people/mattkimball/",Five Enterprise IT Predictions For 2023,"Senior Analyst, Servers, Matt Kimball, dives in as 2022 was a fascinating year for enterprise IT and the companies that deliver products and services to this market. He gives his five predictions for what we will see in the new year.",https://www.forbes.com/sites/moorinsights/2023/01/06/five-enterprise-it-predictions-for-2023/,https://imageio.forbes.com/specials-images/imageserve/63b8aad275ac67abeef26064/0x0.jpg?format=jpg&width=1200,2023-01-06T23:12:37Z,"Intel
Intel
2022 was a fascinating year for enterprise IT and the companies that deliver products and services to this market. Digital transformation was front and center for virtually every organiâ€¦ [+12046 chars]"
65,65,"{'id': None, 'name': 'Forbes'}","Patrick Moorhead, Senior Contributor, 
 Patrick Moorhead, Senior Contributor
 https://www.forbes.com/sites/patrickmoorhead/",Lenovo Shows Off New And Innovative PC And Phone Designs At CES 2023,#1-Ranked Industry Analyst Patrick Moorhead dives into Lenovo's new and innovative PC and Phone designs at CES 2023.,https://www.forbes.com/sites/patrickmoorhead/2023/01/11/lenovo-shows-off-new-and-innovative-pc-and-phone-designs-at-ces-2023/,https://imageio.forbes.com/specials-images/imageserve/63beef465518a57d04e4e9c0/0x0.jpg?format=jpg&width=1200,2023-01-11T17:23:15Z,"The Lenovo Yoga 9i in vertical mode. 
Jacob Freyman
This year at CES 2023, Lenovo announced its newest lineup of ThinkBook, ThinkPad and Yoga devices and more. Every year, I believe Lenovo does a gâ€¦ [+14728 chars]"
66,66,"{'id': None, 'name': 'Forbes'}","Anshel Sag, Contributor, 
 Anshel Sag, Contributor
 https://www.forbes.com/sites/moorinsights/people/anshelsag/",Snapdragon Satellite And The State Of Satellite Mobile Communications,"Senior Analyst, Mobility & VR, Anshel Sag, dives in as even with all the announcements and product launches of 2022, some companies were curiously missing, namely Qualcomm. That all changed this month at CES 2023, when the company announced a two-way messaginâ€¦",https://www.forbes.com/sites/moorinsights/2023/01/11/snapdragon-satellite-and-the-state-of-satellite-mobile-communications-1/,https://imageio.forbes.com/specials-images/imageserve/63befad9ff4062bcda89b8e7/0x0.jpg?format=jpg&width=1200,2023-01-11T18:15:09Z,"Qualcomm
Qualcomm
There is no question that satellite-enabled smartphones have become a major trend recently. Just in the past year, the likes of Apple, Amazon, AST-SpaceMobile, AT&amp;T, Bullitt Gâ€¦ [+13175 chars]"
67,67,"{'id': None, 'name': 'Forbes'}","Bill Curtis, Contributor, 
 Bill Curtis, Contributor
 https://www.forbes.com/sites/moorinsights/people/billcurtis/",CES 2023: Matter â€” Unlocking The Smart Home,"Analyst-in-Residence, Industrial IoT and IoT Technology, Bill Curtis, dives in as he look at Matter from a business perspective, explaining what it is, why itâ€™s a game-changer for the CE industry, and how itâ€™s becoming an influential design pattern for IoT coâ€¦",https://www.forbes.com/sites/moorinsights/2023/01/27/ces-2023-matter---unlocking-the-smart-home/,https://imageio.forbes.com/specials-images/imageserve/63d3f0d6631477a3f0922f16/0x0.jpg?format=jpg&width=1200,2023-01-27T15:47:21Z,"Matter
Matter
Every year, after recovering from CES, I take a step back and evaluate the most influential IoT technology trends. This years winner is Matter, a new industry standard for smart home â€¦ [+14825 chars]"
68,68,"{'id': None, 'name': 'Forbes'}","Anshel Sag, Contributor, 
 Anshel Sag, Contributor
 https://www.forbes.com/sites/moorinsights/people/anshelsag/",Snapdragon Satellite And The State Of Satellite Mobile Communications,"Senior Analyst, Mobility & VR, Anshel Sag, covers Qualcomm's Snapdragon Satellite at CES 2023.",https://www.forbes.com/sites/moorinsights/2023/01/11/snapdragon-satellite-and-the-state-of-satellite-mobile-communications/,https://imageio.forbes.com/specials-images/imageserve/63be1da9941c86e68b15fadb/0x0.jpg?format=jpg&width=1200,2023-01-11T14:00:00Z,"Anshel Sag
There is no question that satellite-enabled smartphones have become a major trend recently. Just in the past year, the likes of Apple, Amazon, AST-SpaceMobile, AT&amp;T, Bullitt Group, Glâ€¦ [+13329 chars]"
69,69,"{'id': None, 'name': 'Forbes'}","Patrick Moorhead, Senior Contributor, 
 Patrick Moorhead, Senior Contributor
 https://www.forbes.com/sites/patrickmoorhead/",Intel Announces New 13th Gen Mobile Processors At CES To Kick Off 2023,#1-Ranked Industry Analyst Patrick Moorhead give his analysis of Intel's next-generation 13th Gen Core processors and Intel Evo Platform at CES 2023.,https://www.forbes.com/sites/patrickmoorhead/2023/01/11/intel-announces-new-13th-gen-mobile-processors-at-ces-to-kick-off-2023/,https://imageio.forbes.com/specials-images/imageserve/63bec600679ee69ee5e4e9c6/0x0.jpg?format=jpg&width=1200,2023-01-11T14:25:17Z,"Intel
2022 was a big year for Intel. Although all its processors were not on the top of every stack in performance, it has made huge long-term progress in every product line. And we have to recognizâ€¦ [+11645 chars]"
70,70,"{'id': None, 'name': 'Forbes'}","Will Townsend, Contributor, 
 Will Townsend, Contributor
 https://www.forbes.com/sites/moorinsights/people/willtownsend/",Three Sport And Entertainment Venues That Understand The Value Of Connectivity,"Vice President, Security, Carriers and Enterprise Networking, Will Townsend dives into the value of connectivity for enhancing the fan experience and improving operational efficiency at three sport and entertainment venues.",https://www.forbes.com/sites/moorinsights/2023/01/13/three-sport-and-entertainment-venues-that-understand-the-value-of-connectivity/,https://imageio.forbes.com/specials-images/imageserve/63c1890fa48b31f629964a41/0x0.jpg?format=jpg&width=1200,2023-01-13T16:45:54Z,"Chase Center
Will Townsend
Its easy to take connectivity for granted. Although there is still a digital divide in some rural parts of the United States, many enjoy ubiquitous connectivity in the foâ€¦ [+12221 chars]"
71,71,"{'id': None, 'name': 'Forbes'}","Melody Brue, Contributor, 
 Melody Brue, Contributor
 https://www.forbes.com/sites/moorinsights/people/melodybrue/","Seamless Checkout, AI, Robotics News From Microsoft, Google, Brain Corp And More At NRF 2023",Vice President and Principal Analyst Melody Brue looks at some of the companies and products showcased at NRF 2023 that maximize the three pillars of an excellent shopping experience.,https://www.forbes.com/sites/moorinsights/2023/01/23/seamless-checkout-ai-robotics-news-from-microsoft-google-brain-corp-and-more-at-nrf-2023/,https://imageio.forbes.com/specials-images/imageserve/63ceffd2b891403906766ec0/0x0.jpg?format=jpg&width=1200,2023-01-23T21:50:02Z,"Photo 35345885 / Contactless Payments Â© Ldprod | Dreamstime.com
Earlier this month the National Retail Federation (NRF) held its annual Big Show in New York City. What used to be an old-guard show fâ€¦ [+13761 chars]"
72,72,"{'id': None, 'name': 'Forbes'}","Matt Kimball, Contributor, 
 Matt Kimball, Contributor
 https://www.forbes.com/sites/moorinsights/people/mattkimball/",How Are Server Vendors Embracing Intel's Sapphire Rapids?,"Senior analyst, Servers a Storage, Matt Kimball, dives in as major server vendors have announced portfolios that give insights into how these players view Sapphire Rapids and where it will play in the market.

 each server vendor and provide thoughts on the sâ€¦",https://www.forbes.com/sites/moorinsights/2023/01/24/how-are-server-vendors-embracing-intels-sapphire-rapids/,https://imageio.forbes.com/specials-images/imageserve/63cfe3b68d4d58f2be766ebe/0x0.jpg?format=jpg&width=1200,2023-01-24T13:59:36Z,"Intel
Intel
It's been two weeks since Intel launched its 4th Gen Xeon Scalable processorcode-named and further referenced here as Sapphire Rapids. Since then, the major server vendors have announceâ€¦ [+17047 chars]"
73,73,"{'id': None, 'name': 'Forbes'}","Melody Brue, Contributor, 
 Melody Brue, Contributor
 https://www.forbes.com/sites/moorinsights/people/melodybrue/",Fintech: 10 Expert Predictions For 2023,"Vice President and Principal Analyst of FinTech, Melody Brue, dives in as based on the unpredictable ups and downs of the last few years, she tends to agree with Money 20/20â€™s statement. Nevertheless, there are some 2023 predictions worth paying attention to.",https://www.forbes.com/sites/moorinsights/2023/01/26/fintech-10-expert-predictions-for-2023/,https://imageio.forbes.com/specials-images/imageserve/63d2dfaff56a6976217458ba/0x0.jpg?format=jpg&width=1200,2023-01-26T20:27:47Z,"Photo 146690556 Â© Jakub Jirsak 
Dreamstime.com
With the economy in turmoil and mass layoffs in the sector beginning to happen, I think Money 20/20 said it best when framing its predictions for the â€¦ [+19825 chars]"
74,74,"{'id': None, 'name': 'Forbes'}","Robert G. Eccles, Contributor, 
 Robert G. Eccles, Contributor
 https://www.forbes.com/sites/bobeccles/",From Professor To Politician To Sustainability Advocate: A Conversation With Jan Peter Balkenende,"Jan Peter Balkenende was a very successful two-term Prime Minister of the Netherlands. After his public service he and Paul Polman, then CEO of Unilever, founded the Dutch Sustainable Growth Coalition. We discussed how ESG is regarded in the Netherlands and tâ€¦",https://www.forbes.com/sites/bobeccles/2023/01/30/from-professor-to-politician-to-sustainability-advocate-a-conversation-with-jan-peter-balkenende/,"https://imageio.forbes.com/specials-images/imageserve/63d6874dd1da7d66665c8562/0x0.jpg?format=jpg&crop=1680,945,x0,y139,safe&width=1200",2023-01-30T10:25:21Z,"On November 4, 2022, I had the great pleasure and honor to deliver the second Piet Sanders Lecture sponsored by the Erasmus School of Law in Rotterdam, the Netherlands. My gracious hosts were Dean Haâ€¦ [+16348 chars]"
75,75,"{'id': None, 'name': 'Forbes'}","Patrick Moorhead, Senior Contributor, 
 Patrick Moorhead, Senior Contributor
 https://www.forbes.com/sites/patrickmoorhead/",Microsoft Surface Laptop 5 Versus Apple MacBook Air Experience Showdown,"#1-Ranked Industry Analyst Patrick Moorhead dives in as over the past couple of years, Apple has stirred up the notebook market with its M1 and M2 processors. Today, he wants to compare the Surface Laptop 5 to the MacBook Air M2.",https://www.forbes.com/sites/patrickmoorhead/2023/01/05/microsoft-surface-laptop-5-versus-apple-macbook-air-experience-showdown/,https://imageio.forbes.com/specials-images/imageserve/63b72b86c6a4425c3036e6bd/0x0.jpg?format=jpg&width=1200,2023-01-05T20:11:05Z,"Microsoft Surface Laptop 5
Microsoft
Over the past couple of years, Apple has stirred up the notebook market with its M1 and M2 processors. While Apple's new silicon has given its competitors a kicâ€¦ [+27415 chars]"
76,76,"{'id': None, 'name': 'Biztoc.com'}",adweek.com,S4 Capital's Martin Sorrell Is Ready for 2023,"Martin Sorrell brought along about 40 of his monks to Las Vegas last week. The founder and executive chairman of S4 Capital, the parent company of integrated agency Media.Monks, says a return to CES allowed for valuable face time with clients and partners. 50â€¦",https://biztoc.com/x/fb30002c71fd552f,https://c.biztoc.com/p/fb30002c71fd552f/og.webp,2023-01-11T11:06:22Z,"Martin Sorrell brought along about 40 of his monks to Las Vegas last week.
The founder and executive chairman of S4 Capital, the parent company of integrated agency Media.Monks, says a return to CESâ€¦ [+270 chars]"
77,77,"{'id': None, 'name': 'Biztoc.com'}",watcher.guru,"Binance Serves Over 120 Million Users Globally, Says CZ","Since its inception in 2017, Binance has come a long way. Binance has established itself as one of the most resilient among the lot, despite the turbulent bear market and other chaos. 2022 has been a difficult year for the entire cryptocurrency market. From tâ€¦",https://biztoc.com/x/f5efae73ed082047,https://c.biztoc.com/p/f5efae73ed082047/og.webp,2022-12-29T15:16:06Z,"Since its inception in 2017, Binance has come a long way. Binance has established itself as one of the most resilient among the lot, despite the turbulent bear market and other chaos.2022 has been a â€¦ [+443 chars]"
78,78,"{'id': None, 'name': 'Biztoc.com'}",adage.com,Agency news you need to know this week,"Saatchi & Saatchi named James Denton-Clark its new CEO. Denton-Clark takes over as Chris Kay, who joined in November 2021, departs the London agency and heads back to his native Sydney in July. Denton-Clark joins from Accenture Song, where he was creative ageâ€¦",https://biztoc.com/x/9222bf9bd5c36786,https://c.biztoc.com/p/9222bf9bd5c36786/og.webp,2023-01-27T11:14:05Z,"Saatchi &amp; Saatchi named James Denton-Clark its new CEO. Denton-Clark takes over as Chris Kay, who joined in November 2021, departs the London agency and heads back to his native Sydney in July.Deâ€¦ [+322 chars]"
79,79,"{'id': None, 'name': 'Biztoc.com'}",digiday.com,How NFTs could evolve for brands,"For the most part, non-fungible tokens (NFTs) have been a bust for the marketing and media worlds, mostly the terrain of crypto buffs who invested a lot of coin in seemingly similar-looking pieces of virtual art. That era, or what Tyler Moebius calls NFT 1.0 â€¦",https://biztoc.com/x/59f98f4799cbae0a,https://c.biztoc.com/p/59f98f4799cbae0a/og.webp,2023-01-27T05:06:11Z,"For the most part, non-fungible tokens (NFTs) have been a bust for the marketing and media worlds, mostly the terrain of crypto buffs who invested a lot of coin in seemingly similar-looking pieces ofâ€¦ [+286 chars]"
80,80,"{'id': None, 'name': 'Telegraph.co.uk'}",Guy Kelly,Monk turned millionaire guru Jay Shetty on the secret to a happy marriage,"He hikes with Will Smith, officiated J-Loâ€™s wedding and has an army of A-list fans. How a Londoner became Hollywood's go-to life coach",https://www.telegraph.co.uk/health-fitness/body/jay-shetty-monk-turned-millionaire-guru-secret-happy-marriage/,https://www.telegraph.co.uk/content/dam/health-fitness/2023/01/17/TELEMMGLPICT000322308003_trans_NvBQzQNjv4BqkBas0T2uOrqtccIwOGL_MFp-e4eHTvXS6G-tjC9cHOw.jpeg?impolicy=logo-overlay,2023-01-20T07:00:00Z,Shetty was shy so much so that he was enrolled in weekend classes at the London Academy of Music &amp; Dramatic Art (Lamda) to help drag him out of his shell. But he settled on the idea of going intoâ€¦ [+2320 chars]
81,81,"{'id': None, 'name': 'PC Gamer'}",[email] (Jorge Jimenez),The people trying to work in a virtual office have found themselves in a real mess,Employees are struggling with virtual workplaces.,https://www.pcgamer.com/the-people-trying-to-work-in-a-virtual-office-have-found-themselves-in-a-real-mess/,https://cdn.mos.cms.futurecdn.net/Ey3KsDT3s8WJ9MsNorMz4C-1200-80.jpg,2023-01-21T03:48:29Z,"The daily meeting. Your company might have a fun name for it, like a stand-up or a team huddle. It's a necessary evil most workplaces have to deal with. So if you ever find yourself thinking to yoursâ€¦ [+3661 chars]"
82,82,"{'id': 'politico', 'name': 'Politico'}",,From Davos: Mutiny on the mountain - POLITICO - POLITICO,"<ol><li>From Davos: Mutiny on the mountain - POLITICOÂ Â POLITICO
</li><li>Mutiny erupts among WEF staff over role of â€˜Mr Davosâ€™Â Â The Guardian
</li><li>Top business leaders and policymakers discuss the future of jobs at the World Economic ForumÂ Â CNBC
</li><lâ€¦",https://www.politico.com/newsletters/global-insider/2023/01/19/davos-world-economic-forum-00078484,https://static.politico.com/da/f5/44342c424c68b675719324b1106b/politico.jpg,2023-01-19T05:30:00Z,"OVERHEARD: Illinois Governor J.B. Pritzker talking at high volume in the central lounge of the Congress Center about his future political career, including a possible White House bid.
OVERNIGHT: Jacâ€¦ [+19833 chars]"
83,83,"{'id': None, 'name': 'Business Wire'}",,"Accenture Completes Acquisition of Inspirage, Expanding Digital ... - Business Wire","Accenture has completed its acquisition of Inspirage, an integrated Oracle Cloud specialist firm with an emphasis in supply chain management.",https://www.businesswire.com/news/home/20230104005153/en/Accenture-Completes-Acquisition-of-Inspirage-Expanding-Digital-Supply-Chain-Capabilities,https://mms.businesswire.com/media/20230104005153/en/1675745/23/Inspirage.jpg,2023-01-04T12:59:00Z,"NEW YORK--(BUSINESS WIRE)--Accenture (NYSE: ACN) has completed its acquisition of Inspirage, an integrated Oracle Cloud specialist firm with an emphasis in supply chain management, headquartered in Bâ€¦ [+7143 chars]"
84,84,"{'id': None, 'name': 'Yahoo Entertainment'}",Business Wire,"Growing Consumer and Business Interest in the Metaverse Expected to Fuel Trillion Dollar Opportunity for Commerce, Accenture Finds - Yahoo Finance","LAS VEGAS, January 04, 2023--Growing consumer and business interest in the metaverse is expected to fuel a $1 trillion commerce opportunity, says Accenture.",https://finance.yahoo.com/news/growing-consumer-business-interest-metaverse-125900835.html,https://media.zenfs.com/en/business-wire.com/86cc550eb76a33435a6be181bb33c082,2023-01-04T12:59:00Z,"Consumers eager to become active users of the metaverse and show high interest in problem-solving experiences related to fitness, retail, healthcare, travel and media
LAS VEGAS, January 04, 2023--(Bâ€¦ [+6063 chars]"
85,85,"{'id': None, 'name': 'Yahoo Entertainment'}",Business Wire,"Accenture to Acquire SKS Group, Strengthening its SAPÂ® and Regulatory Capabilities for Banking Clients in Germany, Austria and Switzerland - Yahoo Finance","HOCHHEIM, Germany, January 10, 2023--Accenture has agreed to acquire SKS Group, a consulting firm that helps banks across Germany, Austria and Switzerland.",https://finance.yahoo.com/news/accenture-acquire-sks-group-strengthening-081000662.html,https://media.zenfs.com/en/business-wire.com/c1559ff24ca2d5c2d0ff027e12fc0c01,2023-01-10T08:10:00Z,"HOCHHEIM, Germany, January 10, 2023--(BUSINESS WIRE)--Accenture (NYSE: ACN) has agreed to acquire SKS Group, a consulting firm that helps banks across Germany, Austria and Switzerland modernize theirâ€¦ [+9916 chars]"
86,86,"{'id': None, 'name': 'Yahoo Entertainment'}",United Nations Global Compact,"Alarmed by Speed and Scale of Disruption, CEOs Embrace Sustainability to Build Long-Term Resilience, According to UN Global Compact and Accenture - Yahoo Finance","Alarmed by Speed and Scale of Disruption, CEOs Embrace Sustainability to Build Long-Term Resilience, According to UN Global Compact and AccentureÂ Â Yahoo Finance",https://finance.yahoo.com/news/alarmed-speed-scale-disruption-ceos-050100904.html,https://s.yimg.com/ny/api/res/1.2/2WFVdprtrf6JzZ8snJqsTw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD0xMjE4/https://media.zenfs.com/en/globenewswire.com/af24500cc7a5e4e96d2fa2eea2a8a562,2023-01-12T05:01:00Z,"As the halfway point to achieve the UN Sustainable Development Goals approaches and the deadline to meet key milestones of a 1.5C world looms, CEOs take action to avoid consequences to environment, sâ€¦ [+8119 chars]"
87,87,"{'id': None, 'name': 'Yahoo Entertainment'}",Business Wire,"European Business Leaders Confident Despite Current Headwinds But Risk Underinvesting in Technology for Long-Term Growth, Accenture Report Finds - Yahoo Finance","European Business Leaders Confident Despite Current Headwinds But Risk Underinvesting in Technology for Long-Term Growth, Accenture Report FindsÂ Â Yahoo Finance",https://finance.yahoo.com/news/european-business-leaders-confident-despite-065900717.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,2023-01-16T06:59:00Z,"DAVOS, Switzerland, January 16, 2023--(BUSINESS WIRE)--While 65% of European business leaders agree they are facing the most challenging operating environment ever, an even larger proportion (77%) arâ€¦ [+8731 chars]"
88,88,"{'id': None, 'name': 'Business Wire'}",,Martin Kay Named CEO of Netcapital Inc. - Business Wire,"Netcapital Inc. (Nasdaq: NCPL, NCPLW) (the â€œCompanyâ€), a digital private capital markets ecosystem, today announced the appointment of Company directo",https://www.businesswire.com/news/home/20230104005344/en/Martin-Kay-Named-CEO-of-Netcapital-Inc.,https://mms.businesswire.com/media/20230104005344/en/1676278/23/Martin_Kay.jpg,2023-01-04T13:30:00Z,"BOSTON--(BUSINESS WIRE)--Netcapital Inc. (Nasdaq: NCPL, NCPLW) (the Company), a digital private capital markets ecosystem, today announced the appointment of Company director Martin Kay as Chief Execâ€¦ [+4613 chars]"
89,89,"{'id': 'bloomberg', 'name': 'Bloomberg'}",Adrian Wooldridge,McKinsey's Missteps Point to a Bigger Management Consulting Mess - Bloomberg,"Once management consulting firms lose their integrity to ethical lapses and greed, they have nothing left to sell.",https://www.bloomberg.com/opinion/articles/2023-01-24/mckinsey-s-missteps-point-to-a-bigger-management-consulting-mess,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iW_Tpg8A27b0/v1/1200x781.jpg,2023-01-24T05:00:00Z,"Management consulting is one of the worldâ€™s most successful industries. In 2021, estimates for the size of the global market ranged betweenÂ almost $700 billionÂ (Â£425 billion) andÂ over $900 billionÂ (Â£â€¦ [+992 chars]"
90,90,"{'id': 'time', 'name': 'Time'}",S. Mitra Kalita,Why Managing Talent Is Now (Finally) a Core Business Function - TIME,"New research highlights the most urgent challenges in building a successful talent strategy,",https://time.com/charter/6247615/why-managing-talent-is-now-finally-a-core-business-function/,https://api.time.com/wp-content/uploads/2023/01/DALLÂ·E-2023-01-16-16.45.21.jpg?quality=85&w=1024&h=628&crop=1,2023-01-17T12:30:00Z,"Everything was a tech company a few years ago. Then everything became a media company. And now, finally, we unite under a business function that seems poised to remain essential and more difficult thâ€¦ [+5564 chars]"
91,91,"{'id': None, 'name': 'Eisneramper.com'}",,Navigating Your Business with Digital Transformation - EisnerAmper,"The author discusses how digital transformation, a continuous improvement and innovation process that enables companies to stay competitive in an ever-changing digital landscape, can fundamentally improve how a business operates and delivers value to customerâ€¦",https://www.eisneramper.com/business-digital-transformation-0123/,https://www.eisneramper.com/globalassets/services/center-for-transformation/center-transformation-og.jpg,2023-01-19T16:44:59Z,"Digital transformation is the integration of digital technologies into all areas of a business, fundamentally changing how it operates and delivers value to customers. It is a continuous improvement â€¦ [+7097 chars]"
92,92,"{'id': None, 'name': 'TwinCities.com-Pioneer Press'}",Pioneer Press,Business People: C.H. Robinson announces leadership change - St. Paul Pioneer Press,"OF NOTE â€“ SERVICES C.H. Robinson Worldwide, an Eden Prairie-based global provider of third-party shipping logistics for business, announced that Bob Biesterfeld has stepped down as president â€¦",https://www.twincities.com/2023/01/08/business-people-c-h-robinson-announces-leadership-change/,https://www.twincities.com/wp-content/uploads/2017/06/cropped-faviconwhite-copy.jpg?w=512&h=512,2023-01-08T18:01:18Z,"OF NOTE â€“ SERVICES
Scott Anderson
C.H. Robinson Worldwide, an Eden Prairie-based global provider of third-party shipping logistics for business, announced that Bob Biesterfeld has stepped down as pâ€¦ [+4316 chars]"
93,93,"{'id': None, 'name': 'Forbes'}","Gene Marks, Contributor, 
 Gene Marks, Contributor
 https://www.forbes.com/sites/quickerbettertech/",On CRM: The Inconvenient Truth About Salesforce,Salesforce's offerings require its customers to spend too much money on software and not enough on service.  And now the company is paying the price for this strategy.,https://www.forbes.com/sites/quickerbettertech/2023/01/19/on-crm-the-inconvenient-truth-about-salesforce/,https://imageio.forbes.com/specials-images/imageserve/63c8ed3ac553500e02766ebe/0x0.jpg?format=jpg&width=1200,2023-01-19T16:00:22Z,"NEW YORK, NEW YORK - OCTOBER 16: Salesforce Founder &amp; Co-CEO Marc Benioff visits ""Mornings With ... [+] Maria"" with host Maria Bartiromo at Fox Business Network Studios on October 16, 2019 in Newâ€¦ [+5460 chars]"
94,94,"{'id': None, 'name': 'Forbes'}","Sesil Pir, Contributor, 
 Sesil Pir, Contributor
 https://www.forbes.com/sites/sesilpir/",The Search For Wholeness: What Can We Learn From World Economic Forum Discussions?,"Last week in Davos, Switzerland, the annual meeting for The World Economic Forum (WEF) was held on the theme, â€˜Cooperation in a Fragmented World.â€™",https://www.forbes.com/sites/sesilpir/2023/01/24/the-search-for-wholeness-what-can-we-learn-from-world-economic-forum-discussions/,https://imageio.forbes.com/specials-images/imageserve/63ceae168143ce92fa766ebe/0x0.jpg?format=jpg&width=1200,2023-01-24T12:59:19Z,"Group of many colorful internationl world flags waving in the sky at sunset, with shining sun and ... [+] lens flare, low angle view.
getty
Last week in Davos, Switzerland, the annual meeting for Tâ€¦ [+7830 chars]"
95,95,"{'id': None, 'name': 'Seeking Alpha'}",Marcos Rodriguez,Accenture: Widening Moat Makes It A Promising Buy,Accenture's revenue and margin growth are secured by its wide moat. Click here to read why we think ACN stock is an excellent long-term hold.,https://seekingalpha.com/article/4569831-accenture-is-a-promising-buy,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/500930572/image_500930572.jpg?io=getty-c-w1280,2023-01-13T20:03:34Z,"VasukiRao
Editor's note: Seeking Alpha is proud to welcome Marcos Rodriguez as a new contributor. It's easy to become a Seeking Alpha contributor and earn money for your best investment ideas. Activâ€¦ [+9280 chars]"
96,96,"{'id': None, 'name': 'Seeking Alpha'}",ClearBridge Investments,ClearBridge Sustainability Leaders Strategy Q4 2022 Portfolio Manager Commentary,The ClearBridge Sustainability Leaders Strategy underperformed its Russell 3000 Index benchmark during the fourth quarter. Click here to read the full fund letter.,https://seekingalpha.com/article/4571113-clearbridge-sustainability-leaders-strategy-q4-2022-portfolio-manager-commentary,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1337917194/image_1337917194.jpg?io=getty-c-w1536,2023-01-20T07:20:00Z,"NicoElNino
By Derek Deutsch | Mary Jane McQuillen
Seeding Sustainability Enablers in Tech
Market Overview
 Markets returned to positive territory in the fourth quarter as corporate earnings proveâ€¦ [+22867 chars]"
97,97,"{'id': None, 'name': 'Seeking Alpha'}",Pearl Gray Equity and Research,BLOK: Only For The Brave,BLOK ETF is more proficiently managed than most believe and could rebound if the market pivots toward high-beta assets. Find out why I rate the ETF a Buy.,https://seekingalpha.com/article/4569648-blok-etf-only-for-brave,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1347310502/image_1347310502.jpg?io=getty-c-w1280,2023-01-13T00:38:56Z,"blackdovfx
This analysis covers the Amplify Transformational Data Sharing ETF (NYSEARCA:BLOK), otherwise known as ""BLOK"". I thought it would be productive to discuss BLOK in light of its more than 1â€¦ [+4688 chars]"
98,98,"{'id': None, 'name': 'Seeking Alpha'}",Mike Zaccardi,"DXC Technology: Compelling Valuation, But Shares Trending Lower Amid Takeover Rumors",DXC Technology has been at the center of some takeover chatter from a financial suiter. Click here to read my analysis of DXC stock.,https://seekingalpha.com/article/4567840-dxc-technology-compelling-valuation-but-shares-trending-lower-amid-takeover-rumors,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1415194604/image_1415194604.jpg?io=getty-c-w750,2023-01-04T18:49:00Z,"Laurence Dutton/E+ via Getty Images
Equal-weight strategies are catching some fanfare right now. With mega-cap techâ€™s selloff, as seen in the Nasdaq 100â€™s more than 30% 2022 drop, there is growing iâ€¦ [+3952 chars]"
