Index,Source,Author,Title,Description,Content,Headline Sentiment,Offense Rating,Negative Words,Offensive Words,Tags,publishedAt,url,urlToImage
1,Engadget,Daniel Cooper,Lexus offers a a glimpse at its EV future with the RZ 450e,"An hour north of Marseille sits Château La Coste, a winery, hotel and art gallery nestled in the heart of a beautiful Provincial valley. In its grounds is a Renzo Piano-designed steel and glass oubliette, buried in a knife wound carved out of the undulating v…","An hour north of Marseille sits Château La Coste, a winery, hotel and art gallery nestled in the heart of a beautiful Provincial valley. In its grounds is a Renzo Piano-designed steel and glass oubli… [+11415 chars]",Positive,110,"['wound', 'knife']","['knife', 'buried']","['Provincial', 'Marseille']",2023-03-13T11:00:46Z,https://www.engadget.com/lexus-offers-a-a-glimpse-at-its-ev-future-with-the-rz-450e-110046197.html,https://s.yimg.com/uu/api/res/1.2/410oF2usaNWfuJoRphRPWw--~B/Zmk9ZmlsbDtoPTYzMDtweW9mZj0wO3c9MTIwMDthcHBpZD15dGFjaHlvbg--/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2023-03/09f37e90-bf68-11ed-b3f6-9530b150cab1.cf.jpg
2,Wired,Alistair Charlton,Qualcomm Is Poised to Dominate EVs Before Apple Gets a Chance,"Its digital chassis is an internet-connected platform for the whole car, and the tech giant has General Motors, Jeep, Mercedes, and many more on board.","Perhaps crucially, Qualcomm also says its Digital Chassis allows automakers to own the in-vehicle experience [and] extend their brand and bring engaging consumer interactions into the vehicle. This w… [+3536 chars]",Positive,0,[],[],"['Motors', 'Mercedes', 'Jeep', 'General']",2023-03-18T14:00:00Z,https://www.wired.com/story/electric-cars-qualcomm-apple/,"https://media.wired.com/photos/6414db30b19ad4e3186e05f5/191:100/w_1280,c_limit/Qualcomm-Could-Corner-the-EV-Market-Before-Apple-Gets-a-Look-in--Gear.jpg"
3,Gizmodo.com,Jackie Thomas,The Razer Blade 16 is The MacBook Pro of Gaming Laptops,"The Razer Blade 16 is finally here, following in the footsteps of Apple after the Cupertino company shifted its MacBook Pro design to a 16-inch model. This lets the high-end gaming laptop continue to claim the “MacBook of gaming laptops” title for another yea…","The Razer Blade 16 is finally here, following in the footsteps of Apple after the Cupertino company shifted its MacBook Pro design to a 16-inch model. This lets the high-end gaming laptop continue to… [+13000 chars]",Very Positive,20,[],[],"['Apple', 'Cupertino', 'claim', 'MacBook']",2023-03-15T20:05:00Z,https://gizmodo.com/razer-blade-16-review-macbook-pro-gaming-laptop-rtx-409-1850229646,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/bf227c6bf827b5fe3b5ce3d3eb22fa40.png"
4,BBC News,https://www.facebook.com/bbcnews,Bakhmut: Russian casualties mount but tactics evolve,The BBC has been given access to positions held by Ukrainian army brigades defending Bakhmut's southern flank.,"Ukraine has drawn a line in the dirt, and that line is Bakhmut. It is a city that few say matters strategically, but that tens of thousands have died fighting over. It began more than seven months ag… [+8129 chars]",Neutral,0,[],[],"['Bakhmuts', 'BBC']",2023-03-16T06:10:23Z,https://www.bbc.co.uk/news/world-europe-64955537,https://ichef.bbci.co.uk/news/1024/branded_news/BD9A/production/_128983584_4c1111bb-eae2-430a-92a1-984cc167220d.jpg
5,CNN,Laura He,China's new premier rolls out the welcome wagon for foreign companies,"China's new premier, Li Qiang, has offered a hearty welcome to foreign companies in an effort to arrest a slump in business confidence that has exacerbated the country's economic woes.","Chinas new premier, Li Qiang, has offered a hearty welcome to foreign companies in an effort to arrest a slump in business confidence that has exacerbated the countrys economic woes.
Li, who was for… [+3706 chars]",Very Positive,10,['slump'],[],"['Li', 'Qiang']",2023-03-28T07:12:13Z,https://www.cnn.com/2023/03/28/economy/china-development-forum-foreign-companies-welcome-intl-hnk/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/230328132640-li-qiang-0313.jpg?c=16x9&q=w_800,c_fill"
6,Ars Technica,Ars Staff,The 2023 BMW XM is purpose-built to get your attention,"The XM is a technical powerhouse geared for eating autobahns, not apices.","Enlarge/ There's certainly no ignoring the BMW XM's styling. But don't let it distract you from a competent chassis and powertrain.
26 with 
BMW provided flights from LA to Phoenix and back, plus t… [+3510 chars]",Positive,0,[],[],['XM'],2023-03-21T15:30:55Z,https://arstechnica.com/cars/2023/03/the-2023-bmw-xm-is-purpose-built-to-get-your-attention/,https://cdn.arstechnica.net/wp-content/uploads/2023/03/IPV_XM_BLAU_DYN_01000-1-760x380.jpg
7,Ars Technica,Jonathan M. Gitlin,The 2024 Ford Mustang is the next car to lose AM radio,"If you listen to a lot of AM radio, the next Ford Mustang is not the car for you.","Enlarge/ Ford has gone for a high-tech interior for the next Mustang, and AM radio did not make the cut.
88 with 
You have to hand it to AM radioit has outlasted the 8-track, the cassette, and the … [+2280 chars]",Very Negative,190,[],[],"['Ford', 'Mustang']",2023-03-10T15:15:12Z,https://arstechnica.com/cars/2023/03/the-2024-ford-mustang-is-the-next-car-to-lose-am-radio/,https://cdn.arstechnica.net/wp-content/uploads/2023/03/2024-Mustang-Interior-01-760x380.jpg
8,Ars Technica,Jonathan M. Gitlin,Tesla cuts Models S and X prices for the second time in eight weeks,The EVs were revolutionary at launch but are now aging compared to competitors.,"59 with 
Tesla is cutting prices for the second time in less than eight weeks. Reuters noticed that the automaker has dropped the prices of its more expensive, aging Model S sedan and Model X SUV ye… [+1181 chars]",Very Negative,190,[],[],[],2023-03-06T15:17:21Z,https://arstechnica.com/cars/2023/03/tesla-cuts-models-s-and-x-prices-for-the-second-time-in-eight-weeks/,https://cdn.arstechnica.net/wp-content/uploads/2023/03/23e0dda8-2f06-4dde-8ed1-82e003888e05-520x380.jpg
9,Ars Technica,Jonathan M. Gitlin,Supply chain shortages may make ambitious EV adoption goals unlikely,An industry survey found only 39 percent thought going all-EV by 2040 was achievable.,"Enlarge/ A BMW worker assembles an iX battery pack at the BMW factory in Dingolfin, Germany.
23 with 
Half of all new cars and light trucks sold in the US in 2030 should be zero-emissions vehicles,… [+3496 chars]",Negative,90,[],[],[],2023-03-09T17:19:18Z,https://arstechnica.com/cars/2023/03/supply-chain-shortages-may-make-ambitious-ev-adoption-goals-unlikely/,https://cdn.arstechnica.net/wp-content/uploads/2023/03/P90423875_highRes_production-of-the-hi-760x380.jpg
10,Google News,nan,"BMW hits earnings target helped by pricing, China consolidation - Reuters","BMW hits earnings target helped by pricing, China consolidation  Reuters","We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]",Very Positive,0,[],[],"['BMW', 'China']",2023-03-09T12:46:00Z,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMifGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL2F1dG9zLXRyYW5zcG9ydGF0aW9uL2Jtdy1oaXRzLWVhcm5pbmdzLXRhcmdldC0yMDIyLXdpdGgtODYtbWFyZ2luLWF1dG9zLXNlZ21lbnQtMjAyMy0wMy0wOS_SAQA?oc%3D5&gl=FR&hl=en-US&pc=n&src=1,nan
11,Google News,nan,"BMW: e-fuels have highest impact for current fleet, not new cars - Reuters","BMW: e-fuels have highest impact for current fleet, not new cars  Reuters","We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]",Very Negative,190,[],[],['BMW'],2023-03-15T09:50:00Z,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMifGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL2F1dG9zLXRyYW5zcG9ydGF0aW9uL2Jtdy1lLWZ1ZWxzLWhhdmUtaGlnaGVzdC1pbXBhY3QtY3VycmVudC1mbGVldC1ub3QtbmV3LWNhcnMtMjAyMy0wMy0xNS_SAQA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,nan
12,The Guardian,PA Media,Police investigate claims of blackmail targeted against Alison Hammond,Blackmailer reportedly threatened This Morning presenter with spreading lies and damaging her careerPolice are investigating claims of blackmail targeted against the This Morning presenter Alison Hammond.The 48-year-old regularly presents the ITV show alongsi…,"Police are investigating claims of blackmail targeted at the This Morning presenter Alison Hammond.
The 48-year-old regularly presents the ITV show alongside Dermot OLeary and was recently announced… [+1251 chars]",Very Negative,300,"['lies', 'blackmail', 'damaging']",['lies'],"['Hammond', 'ITV', 'Alison', 'claims']",2023-03-25T17:05:41Z,https://www.theguardian.com/uk-news/2023/mar/25/police-investigate-claims-of-blackmail-targeted-against-alison-hammond,https://i.guim.co.uk/img/media/8af8e978d01a3cf20986fbae55a5eca467ceb612/0_0_2333_1400/master/2333.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=68d844d004382bde451014fd4f86b9c2
13,The Guardian,Mark Sweney,China’s BYD blames Brexit as it rules out UK for first electric car plant in Europe,World’s largest EV and hybrid manufacturer is not the first to cite EU exit for such a decisionThe world’s largest seller of electric and hybrid cars will not consider building its first European car factory in the UK because of the impact of Brexit.China’s B…,"The worlds largest seller of electric and hybrid cars will not consider building its first European car factory in the UK because of the impact of Brexit.
Chinas BYD, which has been backed by the US… [+2912 chars]",Very Negative,290,[],"['UK', 'European']","['EV', 'Brexit', 'EU', 'Worlds', 'UK']",2023-03-12T16:39:53Z,https://www.theguardian.com/business/2023/mar/12/china-byd-blames-brexit-as-it-rules-out-uk-for-first-european-car-plant,https://i.guim.co.uk/img/media/e4fd784afe55eb2b51e922e0ed28cad4696afb0e/0_220_3500_2101/master/3500.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=f2e80c1c3b310604d9a09d277eb7da38
14,The Guardian,Diane Taylor,‘A revenge plan’: refugees and Dover residents react to illegal migration bill,Home secretary’s latest plan to curb small boats crossings across the Channel has been met with scepticism The Marine Traffic app is an essential download for all those who scan the Dover shoreline for signs of small boats – everyone from officials in the hom…,The Marine Traffic app is an essential download for all those who scan the Dover shoreline for signs of small boats everyone from officials in the home secretarys office to self-styled migrant hunter… [+4552 chars],Very Negative,190,[],[],"['Traffic', 'Marine', 'The', 'Dover', 'Channel']",2023-03-07T18:01:12Z,https://www.theguardian.com/uk-news/2023/mar/07/a-revenge-plan-refugees-and-dover-residents-react-to-migration-bill,https://i.guim.co.uk/img/media/338d55a587267ee56b8cdfab5bc2afe574ffb860/0_91_4724_2836/master/4724.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=9309461634cf2e13e2d586932fed4e7a
15,The Guardian,Tumaini Carayol,Carlos Alcaraz is the best in the world – and he is only going to get better | Tumaini Carayol,"Teenage world No 1 is overwhelming elite opponents in dazzling style having refocused after a few off-court strugglesEarly in the second set of Carlos Alcaraz’s third-round victory at the Miami Open, Dusan Lajovic, a Serbian veteran, was suffocating under the…","Early in the second set of Carlos Alcarazs third-round victory at the Miami Open, Dusan Lajovic, a Serbian veteran, was suffocating under the world No 1s relentless pressure. Lajovic threw down every… [+5197 chars]",Very Positive,10,['overwhelming'],[],"['Lajovic', 'Dusan', 'Carlos', 'Alcarazs']",2023-03-27T15:58:49Z,https://www.theguardian.com/sport/2023/mar/27/carlos-alcaraz-is-the-best-in-the-world-and-he-is-only-going-to-get-better,https://i.guim.co.uk/img/media/27299399694bfad2363a4b3a7e3c70c021c7b612/144_335_4805_2883/master/4805.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=b95767a493ee14a525ce2bccaa40a565
16,The Guardian,Jasper Jolly,How Jaguar Land Rover fell behind in the race to an electric future – and what it means for the UK,"There are fears for UK industry as a whole as the country’s carmaking champion falls further behind wealthy rivals in the race for zero-emission vehiclesAbout 20 firefighters, some wearing breathing apparatus, were called to a fire at a test facility near Jag…","About 20 firefighters, some wearing breathing apparatus, were called to a fire at a test facility near Jaguar Land Rovers Midlands headquarters in January. A machine welding a prototype battery for i… [+11484 chars]",Very Positive,110,"['falls', 'fears']","['UK', 'fire']","['UK', 'Jag']",2023-03-13T10:00:14Z,https://www.theguardian.com/business/2023/mar/13/how-jaguar-land-rover-fell-behind-in-the-race-to-an-electric-future-and-what-it-means-for-the-uk,https://i.guim.co.uk/img/media/5a634624fdc5fd7cd7b5977b9b800af5d60adddc/0_142_4250_2550/master/4250.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdG8tZGVmYXVsdC5wbmc&enable=upscale&s=104730f4f7a8460ef4024fa6e2aa2dab
17,The Guardian,"Peter Bradshaw, Ellen E Jones and Danny Leigh","This is England … and Scotland, Wales and Northern Ireland: where to find the UK’s greatest film scenes","From aliens cruising Glasgow to punks rocking Belfast, most regions of the UK have had their big-screen moment. Our critics take us on a tour of some of their favourite locationsBeats (2019)Livingston, 1994, and just as the Criminal Justice act is about to en…","Scotland
Beats (2019)Livingston, 1994, and just as the Criminal Justice act is about to end the illegal rave era, two young friends set off to have a mad one. Brian Welshs rhapsody to rave reminds u… [+18721 chars]",Very Positive,140,"['Criminal', 'critics']","['UK', 'Criminal']","['Criminal', 'Belfast', 'UK', 'Glasgow']",2023-03-04T11:55:23Z,https://www.theguardian.com/film/2023/mar/04/uk-film-map,https://i.guim.co.uk/img/media/5bee42f809bcaaf42ba2a0357a315aeb0644a9e2/0_167_3250_1950/master/3250.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=cbc91f5d54e7dfcc9384f5338dbe1883
18,NPR,Rob Schmitz,"Biden and the EU's von der Leyen meet to ease tensions over trade, subsidy concerns","The Inflation Reduction Act, or IRA, promises tax breaks to companies making technology for clean energy. European leaders are concerned EU companies will flee the the US to cash-in on the tax breaks","President of the European Commission, Ursula von der Leyen speaks with U.S. President Joe Biden at the global meeting of G-20 leaders on November 15, 2022 in Nusa Dua, Indonesia
Leon Neal/Getty Imag… [+4358 chars]",Positive,80,"['flee', 'concerned', 'breaks']",['European'],"['US', 'EU']",2023-03-10T12:23:34Z,https://www.npr.org/2023/03/10/1162516292/biden-and-the-eus-von-der-leyen-meet-to-ease-tensions-over-trade-subsidy-concern,https://media.npr.org/assets/img/2023/03/10/gettyimages-1244794145_wide-73da0710805828375a8cdd73d2f9069331748074-s1400-c100.jpg
19,Business Insider,[email] (Diamond Naga Siu),'PayPal Mafia' member says Google and Meta intentionally overhired engineers to prevent them from working at other companies.,"In today's edition: How influencers are using ChatGPT, BMW wins the luxury electric SUV race, and more headlines.","Beware of Bevi machines, buds. I'm Diamond Naga Siu, and I'm an avid water drinker. But I don't like bubbly drinks (they hurt my mouth) or flavored water (just drink juice).
So there is very little … [+3767 chars]",Very Negative,190,[],[],['BMW'],2023-03-09T11:35:00Z,https://www.businessinsider.com/google-united-tiktok-bmw-paypal-uber-meta-lyft-2023-3,https://i.insider.com/640957071bbdd30018ed8f13?width=1200&format=jpeg
20,Business Insider,[email] (Jyoti Mann),"Ford and GM follow Tesla's lead and wade into China price war by offering big discounts to boost sales, report says","Ford and GM join a list of more than 40 carmakers offering deep discounts in China after Tesla reduced its prices, The Wall Street Journal reported.","Ford and GM are cutting prices in China to boost sales following the abolition of subsidies for electric vehicles, The Wall Street Journal reported. 
The American giants are among a growing list of … [+1659 chars]",Very Negative,190,[],[],"['Journal', 'China', 'GM', 'Street', 'The', 'Wall', 'Ford', 'Tesla']",2023-03-19T15:30:00Z,https://www.businessinsider.com/ford-and-gm-follow-teslas-join-china-price-war-2023-3,https://i.insider.com/6417050bfa3bcb001907ea97?width=1200&format=jpeg
21,Business Insider,[email] (Bianca Giacobone),Police say Volkswagen refused to track a stolen car with a 2-year-old inside — after the thieves ran over the child's pregnant mother — until the owner paid a fee,"Local police described the delay as ""16 minutes of hell."" Volkswagen blamed it on a ""serious breach of process""","Carjackers stole a Volkswagen with a 2-year-old child inside and when police contacted Volkswagen Car-Net, a system that can control the car remotely, to get help finding it, they were told it would … [+1917 chars]",Very Negative,300,"['hell', 'delay', 'breach']",['hell'],"['breach', 'Volkswagen']",2023-02-27T20:42:05Z,https://www.businessinsider.com/volkswagen-stolen-car-net-police-child-illinois-thieves-pregnant-mother-2023-2,https://i.insider.com/63fd01d4b8468e001896b20c?width=1200&format=jpeg
22,Business Insider,[email] (Alexa St. John),Meet some of the 'hot rodders' making classic gas-powered cars run on electric motors and batteries — see their coolest conversions,"Converting your gas-guzzling classic into an EV is only getting easier, according to experts like Reverend Gadget and Michael Bream.","There's a growing group of enthusiasts transforming their classic hot rods and vintage muscle cars into fast-moving electric vehicles.
""It used to be that it was really just a backyard hobby and guy… [+5732 chars]",Very Positive,0,[],[],"['Gadget', 'Michael', 'EV', 'Bream']",2023-03-19T11:00:00Z,https://www.businessinsider.com/hot-rodders-converting-classic-cars-electric-vehicles-run-on-batteries-2023-3,https://i.insider.com/6414c9bbed35cc0019e49eff?width=1200&format=jpeg
23,Business Insider,[email] (Alexa St. John),Car dealers use TikTok to reveal industry secrets and the clever ways sellers get you to spend more on cars,"Auto dealers are using TikTok to share car buying tips, vehicle walk-arounds, ways to avoid getting a bad deal, and more.","Auto dealers are increasingly using TikTok to preview cars for sale and reveal industry secrets, like how salespeople might use hidden fees and other strategies to pressure buyers into spending more … [+4901 chars]",Very Positive,10,['bad'],[],['TikTok'],2023-03-22T16:38:03Z,https://www.businessinsider.com/car-dealers-reveal-industry-secrets-buying-tips-tiktok-2023-3,https://i.insider.com/6419f3cf1b5e1000186dbdc9?width=1200&format=jpeg
24,Business Insider,[email] (Diamond Naga Siu),How Amazon’s flawed job posting process caused it to overhire,"In today's edition: Google's Bard is finally available for non-employees, how to make $10,000 per month on OnlyFans, and more headlines.","It's the middle of the week, 10 Things in Techies. I'm Diamond Naga Siu, and for the first decade or so that I worked, I was always paid in cash. I didn't put much of it into a bank, because I didn't… [+4489 chars]",Very Negative,190,[],[],"['Googles', 'Bard']",2023-03-22T11:00:00Z,https://www.businessinsider.com/google-amazon-red-flag-tiktok-onlyfans-airbnb-revenue-aws-2023-3,https://i.insider.com/641a7f138a514c001825bcff?width=1200&format=jpeg
25,Harvard Business Review,nan,BMW’s Decarbonization Strategy: Sustainable for the Environment and the Bottom Line,Can BMW convince stakeholders that its strategy is good for the environment and the company’s financial performance?,"BRIAN KENNY: On April 3, 2020, a woman in Punjab, India posted a photo of the Himalayas on Twitter, taken from her rooftop – and it went viral. The photo itself was unremarkable. It became a sensatio… [+24500 chars]",Positive,0,[],[],['BMW'],2023-03-28T13:05:00Z,https://hbr.org/podcast/2023/03/bmws-decarbonization-strategy-sustainable-for-the-environment-and-the-bottom-line,https://hbr.org/resources/images/article_assets/2019/03/Cold_Call_WP_Wide_1200.png
26,VentureBeat,Sri Krishna,"Cisco, NTT join forces to supercharge private 5G network transformations",New tech and services from NTT and Cisco will accelerate edge connectivity so customers can integrate private 5G into existing infrastructure.,"NTT and Cisco said they will jointly build and bring to market technology and managed services that will enable enterprise customers to deploy private 5G.
The collaboration will accelerate edge conn… [+3790 chars]",Very Positive,0,[],[],"['Cisco', 'NTT']",2023-03-01T20:33:59Z,https://venturebeat.com/data-infrastructure/cisco-ntt-join-forces-supercharge-private-5g-network-transformations/,https://venturebeat.com/wp-content/uploads/2022/05/GettyImages-1372130352-XH4D.jpg?w=1200&strip=all
27,The Economist,The Economist,Business,The world this week,"Goldman Sachs held an investors day, its first in three years, amid grumbling from shareholders about the direction of the bank after a slump in profit last year. David Solomon, its chief executive, … [+4501 chars]",Positive,0,[],[],[],2023-03-02T15:05:16Z,https://www.economist.com/the-world-this-week/2023/03/02/business,https://www.economist.com/img/b/1280/720/90/media-assets/image/20230304_WWP501.jpg
28,Yahoo Entertainment,Associated Press,Edmunds: Edmunds Compares: 2023 BMW iX vs. 2023 Rivian R1S,"The vehicle experts at Edmunds compare both to find out.  The BMW iX packs two electric motors, one driving each axle, that produce 516 horsepower in...","Buying an electric vehicle used to mean choosing from battery range, performance, utility or luxury. You mightve found a car possessing two of those attributes but rarely all of the above. But the BM… [+4709 chars]",Neutral,0,[],[],['BMW'],2023-03-08T11:17:26Z,https://news.yahoo.com/edmunds-edmunds-compares-2023-bmw-111726456.html,https://s.yimg.com/ny/api/res/1.2/uG7LDHJeqPQwTEoh4ce8Sw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/ap.org/a62102652a23f9c81fda689da01b82c0
29,Yahoo Entertainment,Adam Sabes,Michigan woman who fled to Thailand after college student's hit-and-run death hit with $1 million bond,The Michigan woman who fled to Thailand after allegedly being involved in a hit-and-run accident that left a Michigan State University student dead was...,"The Michigan woman who fled to Thailand after allegedly being involved in a fatal hit-and-run incident that left a college student dead was given a $1 million bond during a court hearing.
Tubtim ""Su… [+4463 chars]",Very Negative,280,['dead'],['dead'],"['State', 'University', 'Thailand', 'Michigan']",2023-03-18T00:18:34Z,https://news.yahoo.com/michigan-woman-fled-thailand-college-001834215.html,https://s.yimg.com/ny/api/res/1.2/4Dj876Srw6ZS21W9joGLpA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/fox_news_text_979/a9a93bb6574e7a98f467b96724ec8739
30,ABC News,Nadine El-Bawab,3 men found guilty of killing rapper XXXTentacion,"Dedrick Devonshay Williams, Michael Boatwright, Trayvon Newsome and Robert Allen were convicted of first-degree murder in XXXTentacion's death.","Three men involved in the fatal shooting of rapper XXXTentacion were found guilty by a jury on Monday.
Dedrick Devonshay Williams, Michael Boatwright and Trayvon Newsome had been charged with first-… [+2308 chars]",Very Negative,310,"['murder', 'death']","['murder', 'death']","['Williams', 'Robert', 'Devonshay', 'Allen', 'Trayvon', 'Michael', 'XXXTentacions', 'Boatwright', 'Newsome']",2023-03-20T16:45:15Z,https://abcnews.go.com/Entertainment/3-men-found-guilty-killing-rapper-xxxtentacion/story?id=97767286,https://s.abcnews.com/images/US/XXXTentacion-ap-ps-230310_1678461322974_hpMain_16x9_992.jpg
31,ABC News,ABC NEWS,'A game changer': Ford CEO touts new electric vehicle plant,The latest climate warnings are renewing calls for more electric vehicles.,"United Nations Secretary-General Antonio Guterres said that the world is ""on thin ice"" and called for ""climate action on all fronts"" earlier this week while revealing the latest U.N. climate report.… [+4060 chars]",Very Positive,0,[],[],[],2023-03-24T23:14:51Z,https://abcnews.go.com/US/game-changer-ford-ceo-touts-new-electric-vehicle/story?id=98098666,https://s.abcnews.com/images/US/ford-1-gty-er-230324_1679697247670_hpMain_16x9_992.jpg
32,USA Today,"USA TODAY, Elizabeth Weise, USA TODAY",Clean energy record: More than 40% of US electricity now comes from carbon-free sources,"Power from zero-carbon sources made up 41% of the US electricity mix in 2022, the Sustainable Energy in America 2023 Factbook published Wednesday said","Power from zero-carbon sources made up a full 41% of the US electricity mix in 2022, a record-breaking number that has increased almost every year since 1990.
That mix includes power from nuclear pl… [+5592 chars]",Very Positive,0,[],[],"['Powerfrom', '2023', 'theSustainable', 'US', 'America', 'Energy', 'in', 'Factbook']",2023-03-01T05:01:01Z,https://www.usatoday.com/story/news/2023/03/01/clean-energy-hits-record-us-2023-sustainable-energy-factbook/11324041002/,https://www.gannett-cdn.com/-mm-/7dabdcda590684498b0559064eeeeb7c7ccc41d4/c=0-102-3000-1790/local/-/media/2022/09/29/USATODAY/usatsports/B9353386297Z.1_20220929095207_000_GAA11DKCND.2-0.jpg?auto=webp&format=pjpg&width=1200
33,Cool Hunting,Katie Olsen,Test Drive: Genesis Electrified GV70,"The stunning vehicle furthers the carmaker's seemingly unstoppable momentum Since it launched as an independent brand by Korean automotive brand Hyundai Motor Group in 2015, Genesis has delivered a consistently unique blend of design, performance and luxury t…","The stunning vehicle furthers the carmaker's seemingly unstoppable momentum
Since it launched as an independent brand by Korean automotive brand Hyundai Motor Group in 2015, Genesis has delivered a c… [+5314 chars]",Very Positive,0,[],[],"['Group', 'Genesis', 'Motor', 'Hyundai']",2023-03-21T14:59:43Z,http://coolhunting.com/design/test-drive-genesis-electrified-gv70/,https://i0.wp.com/coolhunting.com/wp-content/uploads/2023/03/GV70.Electrified69-scaled.jpg?fit=1200%2C800&ssl=1
34,Motor Trend,Justin Banner,"No Magnets, Big Power: BMW’s Fifth-Generation Electric Motor (2022)","It’s a magnet-less motor, but how does that work, why is it significant, and a bit old school? We take a deep dive into the motor powering the BMW iX M60.","We've hinted at the impressive power output of the BMW iX M60 motor in our First Look, but its fifth-generation electric motor technology deserves its own examination. That's because it's both extrem… [+6780 chars]",Very Positive,40,[],['dive'],"['BMW', 'iX', 'M60']",2023-03-03T13:49:13Z,https://www.motortrend.com/news/bmw-ix-m60-brushed-electric-motor-tech-deep-dive/,https://www.motortrend.com/uploads/2022/01/2023-BMW-iX-M60-Generation-5-Motor-and-Battery-Pack-1.jpg
